Latitude,Longitude,"CORN, GRAIN - ACRES HARVESTED",BARLEY - ACRES HARVESTED,RICE - ACRES HARVESTED,"SUGARCANE, SUGAR - ACRES HARVESTED",WHEAT - ACRES HARVESTED,Crop-Scope1-MMT
35.61,-88.82,629.0,0.0,0.0,0.0,0.0,0.0
46.06,-94.89,54679.0,1273.0,0.0,0.0,5753.0,0.24
44.54,-99.01,149949.0,0.0,0.0,0.0,12722.0,0.5
31.56,-82.44,1411.0,0.0,0.0,0.0,0.0,0.01
43.18,-72.73,0.0,0.0,0.0,0.0,0.0,0.0
41.63,-73.68,4759.0,0.0,0.0,0.0,243.0,0.02
31.31,-99.85,543.0,418.0,0.0,0.0,22631.0,0.01
33.14,-95.57,0.0,0.0,0.0,0.0,0.0,0.0
33.99,-97.25,0.0,0.0,0.0,0.0,0.0,0.0
31.38,-100.41,2677.0,0.0,0.0,0.0,17974.0,0.01
38.19,-84.2,4735.0,0.0,0.0,0.0,1625.0,0.02
41.92,-83.51,60372.0,0.0,0.0,0.0,16817.0,0.32
32.34,-81.34,240.0,0.0,0.0,0.0,0.0,0.0
36.26,-82.49,1508.0,18.0,0.0,0.0,193.0,0.01
37.15,-83.72,305.0,0.0,0.0,0.0,0.0,0.0
36.34,-91.04,4361.0,0.0,25377.0,0.0,0.0,1.11
34.58,-79.67,13160.0,0.0,0.0,0.0,4408.0,0.05
34.05,-93.2,0.0,0.0,0.0,0.0,0.0,0.0
39.73,-75.15,5657.0,380.0,0.0,0.0,2641.0,0.02
43.7,-108.41,0.0,0.0,0.0,0.0,0.0,0.0
46.79,-102.73,29446.0,2446.0,0.0,0.0,214925.0,0.08
35.53,-78.38,8796.0,628.0,0.0,0.0,7787.0,0.03
41.91,-99.46,4326.0,0.0,0.0,0.0,0.0,0.02
35.92,-81.17,958.0,0.0,0.0,0.0,1428.0,0.0
34.33,-80.57,1121.0,0.0,0.0,0.0,0.0,0.0
35.44,-84.62,2014.0,0.0,0.0,0.0,1197.0,0.01
41.9,-99.01,11579.0,0.0,0.0,0.0,0.0,0.06
40.29,-81.93,27894.0,0.0,0.0,0.0,2055.0,0.13
38.69,-98.21,8704.0,0.0,0.0,0.0,75254.0,0.04
33.35,-112.49,0.0,3579.0,0.0,0.0,14949.0,0.01
34.5,-100.65,1461.0,0.0,0.0,0.0,4950.0,0.01
38.45,-81.07,65.0,0.0,0.0,0.0,0.0,0.0
38.46,-87.85,47881.0,0.0,0.0,0.0,2892.0,0.23
41.77,-77.25,8304.0,349.0,0.0,0.0,976.0,0.03
46.44,-102.42,35840.0,1013.0,0.0,0.0,260881.0,0.09
42.73,-87.78,34904.0,0.0,0.0,0.0,7265.0,0.17
46.42,-95.71,168402.0,1115.0,0.0,0.0,30196.0,0.82
33.56,-96.67,33034.0,0.0,0.0,0.0,52236.0,0.13
48.83,-97.93,151319.0,2563.0,0.0,0.0,42207.0,0.67
41.35,-77.02,16326.0,123.0,0.0,0.0,1444.0,0.06
32.4,-81.04,415.0,0.0,0.0,0.0,123.0,0.0
43.01,-114.17,5017.0,2935.0,0.0,0.0,9138.0,0.04
39.79,-100.47,72367.0,0.0,0.0,0.0,68870.0,0.27
35.03,-77.32,14015.0,0.0,0.0,0.0,4035.0,0.06
40.85,-76.69,33004.0,2036.0,0.0,0.0,2727.0,0.14
33.3,-104.51,0.0,717.0,0.0,0.0,0.0,0.0
35.58,-91.2,10965.0,0.0,74179.0,0.0,6113.0,3.15
36.66,-93.07,0.0,0.0,0.0,0.0,0.0,0.0
36.17,-82.88,3868.0,0.0,0.0,0.0,531.0,0.02
39.8,-98.79,70527.0,0.0,0.0,0.0,102465.0,0.3
38.46,-101.82,54264.0,0.0,0.0,0.0,115808.0,0.21
36.9,-76.72,10598.0,0.0,0.0,0.0,4773.0,0.05
36.68,-83.1,1003.0,0.0,0.0,0.0,31.0,0.0
30.52,-95.99,0.0,0.0,0.0,0.0,900.0,0.0
35.34,-82.47,4114.0,0.0,0.0,0.0,0.0,0.02
36.15,-80.24,887.0,0.0,0.0,0.0,442.0,0.0
33.03,-115.36,989.0,0.0,0.0,0.0,19904.0,0.02
37.56,-78.55,1432.0,0.0,0.0,0.0,905.0,0.0
35.66,-82.05,253.0,0.0,0.0,0.0,0.0,0.0
35.95,-83.1,1186.0,0.0,0.0,0.0,0.0,0.01
36.0,-82.13,29.0,0.0,0.0,0.0,0.0,0.0
41.02,-95.61,86985.0,0.0,0.0,0.0,66.0,0.45
37.97,-84.16,4438.0,0.0,0.0,0.0,388.0,0.02
47.71,-114.12,0.0,675.0,0.0,0.0,7634.0,0.0
43.67,-97.37,115113.0,0.0,0.0,0.0,556.0,0.55
35.89,-82.3,194.0,0.0,0.0,0.0,0.0,0.0
34.41,-81.11,230.0,0.0,0.0,0.0,240.0,0.0
42.02,-94.4,163130.0,0.0,0.0,0.0,0.0,0.86
32.3,-101.43,0.0,0.0,0.0,0.0,0.0,0.0
36.84,-88.96,27701.0,0.0,0.0,0.0,6127.0,0.14
37.64,-87.96,85358.0,0.0,0.0,0.0,8108.0,0.42
41.92,-88.42,78683.0,0.0,0.0,0.0,1907.0,0.4
47.6,-101.17,79230.0,7528.0,0.0,0.0,258693.0,0.27
41.36,-113.21,10274.0,2280.0,0.0,0.0,59547.0,0.07
37.72,-77.88,2521.0,0.0,0.0,0.0,2263.0,0.01
40.68,-105.47,8713.0,813.0,0.0,0.0,3127.0,0.04
38.69,-96.67,18871.0,0.0,0.0,0.0,23659.0,0.07
36.37,-97.78,17138.0,0.0,0.0,0.0,214743.0,0.09
40.45,-92.15,50170.0,220.0,0.0,0.0,2442.0,0.21
34.13,-86.88,4283.0,0.0,0.0,0.0,663.0,0.02
35.95,-84.97,813.0,0.0,0.0,0.0,0.0,0.0
40.86,-81.9,55428.0,656.0,0.0,0.0,8511.0,0.24
36.4,-78.99,2245.0,0.0,0.0,0.0,8222.0,0.01
38.5,-77.03,4936.0,376.0,0.0,0.0,5203.0,0.02
46.33,-96.46,115407.0,2404.0,0.0,0.0,59026.0,0.62
45.34,-83.96,5146.0,73.0,0.0,0.0,3632.0,0.02
45.64,-118.77,7774.0,2722.0,0.0,0.0,286223.0,0.18
40.19,-97.18,129239.0,0.0,0.0,0.0,5483.0,0.54
36.57,-85.1,195.0,0.0,0.0,0.0,0.0,0.0
47.24,-106.95,847.0,7503.0,0.0,0.0,55541.0,0.01
32.89,-85.39,144.0,0.0,0.0,0.0,0.0,0.0
41.86,-103.71,75659.0,0.0,0.0,0.0,6413.0,0.38
44.5,-122.55,0.0,0.0,0.0,0.0,2981.0,0.0
43.19,-101.66,37746.0,0.0,0.0,0.0,24698.0,0.09
35.63,-80.52,12614.0,2558.0,0.0,0.0,7519.0,0.06
45.87,-92.27,13293.0,0.0,0.0,0.0,355.0,0.05
40.34,-87.36,77237.0,0.0,0.0,0.0,2493.0,0.43
47.32,-96.46,94013.0,4963.0,0.0,0.0,104755.0,0.47
34.77,-85.99,19535.0,0.0,0.0,0.0,2935.0,0.09
39.05,-88.6,103965.0,0.0,0.0,0.0,5344.0,0.53
43.22,-78.23,31711.0,221.0,0.0,0.0,5466.0,0.16
33.15,-99.72,0.0,0.0,0.0,0.0,81389.0,0.01
37.46,-89.25,16599.0,0.0,0.0,0.0,3816.0,0.08
39.02,-92.33,26346.0,0.0,0.0,0.0,8202.0,0.13
40.2,-93.11,13942.0,0.0,0.0,0.0,1079.0,0.06
35.15,-85.62,2695.0,0.0,0.0,0.0,1573.0,0.01
48.31,-104.97,460.0,2355.0,0.0,0.0,288231.0,0.03
40.12,-92.16,43875.0,170.0,0.0,0.0,2994.0,0.19
30.15,-84.35,4.0,0.0,0.0,0.0,0.0,0.0
40.74,-84.93,67962.0,0.0,0.0,0.0,5825.0,0.32
40.3,-86.47,110973.0,0.0,0.0,0.0,1720.0,0.58
41.73,-77.9,3355.0,76.0,0.0,0.0,1219.0,0.01
30.86,-88.65,303.0,0.0,0.0,0.0,0.0,0.0
44.24,-94.7,150466.0,97.0,0.0,0.0,996.0,0.85
38.2,-95.31,63543.0,0.0,0.0,0.0,6715.0,0.22
39.49,-97.67,33056.0,0.0,0.0,0.0,53960.0,0.16
27.67,-98.51,0.0,0.0,0.0,0.0,126.0,0.0
31.2,-86.46,2246.0,0.0,0.0,0.0,323.0,0.01
41.63,-90.62,110792.0,0.0,0.0,0.0,195.0,0.69
33.1,-90.07,18773.0,0.0,0.0,0.0,0.0,0.1
36.74,-76.62,13166.0,0.0,0.0,0.0,4818.0,0.05
38.69,-87.38,127821.0,0.0,0.0,0.0,12522.0,0.67
40.4,-91.74,81178.0,0.0,0.0,0.0,1832.0,0.35
46.87,-114.0,0.0,0.0,0.0,0.0,0.0,0.0
31.76,-106.49,6.0,0.0,0.0,0.0,600.0,0.0
30.41,-91.19,306.0,0.0,0.0,0.0,0.0,0.0
37.12,-82.36,0.0,0.0,0.0,0.0,0.0,0.0
31.73,-91.03,0.0,0.0,0.0,0.0,0.0,0.0
36.81,-87.17,42266.0,542.0,0.0,0.0,30250.0,0.24
38.46,-91.52,8037.0,0.0,0.0,0.0,1384.0,0.04
35.13,-84.53,729.0,0.0,0.0,0.0,0.0,0.0
38.9,-80.25,6.0,0.0,0.0,0.0,0.0,0.0
40.01,-82.0,19337.0,0.0,0.0,0.0,675.0,0.09
39.59,-81.88,4654.0,47.0,0.0,0.0,237.0,0.02
43.66,-94.55,241276.0,0.0,0.0,0.0,0.0,1.45
36.11,-84.18,54.0,0.0,0.0,0.0,0.0,0.0
42.38,-95.08,167936.0,0.0,0.0,0.0,0.0,0.92
36.75,-76.23,6747.0,0.0,0.0,0.0,4255.0,0.03
43.63,-84.38,17191.0,0.0,0.0,0.0,2452.0,0.08
39.55,-95.33,65795.0,0.0,0.0,0.0,1451.0,0.28
35.88,-86.9,2311.0,0.0,0.0,0.0,2000.0,0.01
34.98,-80.51,35399.0,0.0,0.0,0.0,51669.0,0.15
39.21,-89.51,187192.0,0.0,0.0,0.0,7622.0,1.01
34.29,-91.36,46585.0,0.0,81070.0,0.0,4523.0,4.11
32.72,-100.91,0.0,0.0,0.0,0.0,2662.0,0.0
39.37,-91.18,63096.0,0.0,0.0,0.0,7601.0,0.3
38.93,-84.53,243.0,0.0,0.0,0.0,0.0,0.0
41.4,-99.73,229451.0,0.0,0.0,0.0,4360.0,1.11
38.51,-78.89,21359.0,570.0,0.0,0.0,2606.0,0.1
45.27,-93.28,10990.0,0.0,0.0,0.0,0.0,0.05
33.72,-116.04,0.0,0.0,0.0,0.0,13369.0,0.01
37.64,-97.46,50331.0,0.0,0.0,0.0,166529.0,0.21
31.77,-82.68,2437.0,0.0,0.0,0.0,0.0,0.01
32.11,-86.64,1630.0,0.0,0.0,0.0,0.0,0.0
30.63,-90.43,235.0,0.0,0.0,0.0,0.0,0.0
36.75,-102.54,20532.0,0.0,0.0,0.0,97149.0,0.15
39.36,-97.17,49488.0,0.0,0.0,0.0,55453.0,0.23
38.93,-84.37,324.0,0.0,0.0,0.0,0.0,0.0
41.44,-90.58,65984.0,0.0,0.0,0.0,109.0,0.41
38.84,-107.86,4087.0,0.0,0.0,0.0,1496.0,0.02
40.01,-105.27,2564.0,968.0,0.0,0.0,1588.0,0.01
42.0,-89.11,202521.0,0.0,0.0,0.0,3080.0,1.16
37.23,-89.12,18653.0,0.0,0.0,0.0,5665.0,0.1
36.15,-80.68,7907.0,998.0,0.0,0.0,2974.0,0.03
44.34,-94.24,123854.0,0.0,0.0,0.0,1016.0,0.72
39.8,-92.07,51569.0,0.0,0.0,0.0,4793.0,0.22
41.0,-80.35,13723.0,10.0,0.0,0.0,2214.0,0.05
46.47,-94.1,6571.0,0.0,0.0,0.0,0.0,0.03
38.81,-79.87,714.0,0.0,0.0,0.0,0.0,0.0
41.9,-98.53,23074.0,0.0,0.0,0.0,0.0,0.12
42.58,-76.07,5338.0,170.0,0.0,0.0,261.0,0.02
47.11,-101.35,15620.0,2353.0,0.0,0.0,33656.0,0.05
34.69,-81.15,622.0,0.0,0.0,0.0,444.0,0.0
46.93,-103.87,8238.0,652.0,0.0,0.0,74946.0,0.02
41.43,-81.69,0.0,0.0,0.0,0.0,0.0,0.0
32.52,-94.4,0.0,0.0,0.0,0.0,0.0,0.0
34.23,-82.44,0.0,0.0,0.0,0.0,219.0,0.0
44.68,-97.2,93529.0,0.0,0.0,0.0,5679.0,0.48
30.7,-82.91,56.0,0.0,0.0,0.0,0.0,0.0
39.0,-89.04,118696.0,0.0,0.0,0.0,5597.0,0.55
36.69,-95.91,0.0,0.0,0.0,0.0,3123.0,0.0
35.63,-75.69,0.0,0.0,0.0,0.0,0.0,0.0
38.28,-84.58,3979.0,0.0,0.0,0.0,426.0,0.02
35.92,-85.46,2038.0,0.0,0.0,0.0,329.0,0.01
35.37,-100.79,5117.0,0.0,0.0,0.0,16791.0,0.03
41.59,-96.68,158901.0,0.0,0.0,0.0,0.0,0.86
33.5,-90.6,36143.0,0.0,13830.0,0.0,0.0,0.79
37.54,-114.88,2252.0,0.0,0.0,0.0,0.0,0.01
31.23,-96.93,66617.0,0.0,0.0,0.0,18087.0,0.22
34.68,-91.23,26601.0,0.0,34240.0,0.0,6875.0,1.69
40.84,-99.08,180210.0,0.0,0.0,0.0,2322.0,1.03
45.33,-89.73,4978.0,445.0,0.0,0.0,0.0,0.01
40.66,-96.14,151572.0,0.0,0.0,0.0,1185.0,0.71
37.89,-95.32,22714.0,0.0,0.0,0.0,4770.0,0.08
44.28,-91.38,81152.0,1182.0,0.0,0.0,513.0,0.36
33.21,-87.57,1465.0,0.0,0.0,0.0,200.0,0.01
36.36,-84.93,1152.0,0.0,0.0,0.0,150.0,0.0
37.89,-90.19,12391.0,0.0,0.0,0.0,3303.0,0.05
40.22,-75.37,3597.0,0.0,0.0,0.0,1250.0,0.01
35.66,-95.39,3787.0,0.0,0.0,0.0,7594.0,0.02
31.96,-90.91,2123.0,0.0,0.0,0.0,290.0,0.01
33.94,-91.77,19994.0,0.0,15681.0,0.0,2601.0,0.8
37.48,-80.2,319.0,0.0,0.0,0.0,0.0,0.0
38.22,-75.33,29781.0,362.0,0.0,0.0,4924.0,0.14
40.92,-90.22,179797.0,0.0,0.0,0.0,491.0,1.16
35.18,-96.97,2052.0,0.0,0.0,0.0,2674.0,0.01
41.39,-70.64,0.0,0.0,0.0,0.0,0.0,0.0
32.68,-91.01,12821.0,0.0,0.0,0.0,0.0,0.07
45.96,-108.28,8068.0,16742.0,0.0,0.0,73041.0,0.06
38.36,-86.89,55312.0,0.0,0.0,0.0,4018.0,0.31
38.04,-97.45,73010.0,420.0,0.0,0.0,95089.0,0.25
31.12,-87.11,2614.0,0.0,0.0,0.0,327.0,0.01
44.64,-85.99,1224.0,0.0,0.0,0.0,0.0,0.0
42.4,-96.57,72655.0,0.0,0.0,0.0,0.0,0.39
32.03,-96.5,26127.0,0.0,0.0,0.0,6562.0,0.08
34.24,-84.13,0.0,0.0,0.0,0.0,0.0,0.0
32.3,-98.86,0.0,0.0,0.0,0.0,2805.0,0.0
40.5,-88.26,126275.0,0.0,0.0,0.0,939.0,0.73
37.62,-91.52,175.0,0.0,0.0,0.0,0.0,0.0
34.48,-101.19,0.0,0.0,0.0,0.0,31572.0,0.0
41.01,-93.34,23562.0,0.0,0.0,0.0,0.0,0.09
34.65,-87.79,22148.0,0.0,0.0,0.0,19814.0,0.12
36.84,-89.33,48696.0,0.0,0.0,0.0,38547.0,0.28
38.24,-95.75,32490.0,0.0,0.0,0.0,11047.0,0.11
32.36,-91.26,48704.0,0.0,2485.0,0.0,0.0,0.35
45.08,-99.96,83539.0,0.0,0.0,0.0,87458.0,0.3
30.04,-82.4,0.0,0.0,0.0,0.0,1200.0,0.0
39.57,-77.03,32627.0,2260.0,0.0,0.0,8046.0,0.16
44.38,-95.25,232908.0,0.0,0.0,0.0,1255.0,1.31
32.15,-83.83,2710.0,0.0,0.0,0.0,4456.0,0.02
40.6,-87.32,123495.0,0.0,0.0,0.0,1437.0,0.67
48.76,-104.52,1620.0,2156.0,0.0,0.0,334481.0,0.03
45.58,-87.56,4622.0,752.0,0.0,0.0,1117.0,0.01
43.67,-103.51,2188.0,0.0,0.0,0.0,704.0,0.0
30.88,-82.12,105.0,0.0,0.0,0.0,0.0,0.0
40.8,-122.0,0.0,0.0,260.0,0.0,173.0,0.01
44.07,-102.45,11350.0,0.0,0.0,0.0,33292.0,0.02
35.96,-88.45,28422.0,0.0,0.0,0.0,7744.0,0.14
46.57,-93.38,877.0,0.0,0.0,0.0,0.0,0.0
37.24,-85.53,9682.0,0.0,0.0,0.0,724.0,0.05
30.22,-93.34,840.0,0.0,12250.0,0.0,0.0,0.51
42.59,-85.89,67317.0,0.0,0.0,0.0,5178.0,0.33
32.89,-96.41,4620.0,0.0,0.0,0.0,5516.0,0.02
38.83,-102.62,69591.0,0.0,0.0,0.0,172664.0,0.28
41.44,-76.51,1433.0,0.0,0.0,0.0,0.0,0.01
35.13,-98.38,5086.0,0.0,0.0,0.0,84547.0,0.03
39.26,-76.1,43262.0,1380.0,0.0,0.0,16960.0,0.21
35.51,-86.45,8677.0,0.0,0.0,0.0,5578.0,0.05
29.91,-100.35,0.0,0.0,0.0,0.0,0.0,0.0
38.34,-103.83,217.0,0.0,0.0,0.0,0.0,0.0
32.27,-102.6,0.0,0.0,0.0,0.0,1500.0,0.0
35.97,-104.91,4.0,0.0,0.0,0.0,0.0,0.0
46.57,-118.89,15422.0,421.0,0.0,0.0,62999.0,0.13
32.77,-90.41,43899.0,0.0,0.0,0.0,1240.0,0.24
44.46,-119.06,0.0,0.0,0.0,0.0,135.0,0.0
46.17,-119.53,18435.0,0.0,0.0,0.0,103918.0,0.18
36.2,-81.13,6557.0,196.0,0.0,0.0,1824.0,0.02
47.05,-103.39,3445.0,2610.0,0.0,0.0,28865.0,0.01
45.37,-97.62,147852.0,0.0,0.0,0.0,26576.0,0.69
37.6,-83.71,115.0,0.0,0.0,0.0,0.0,0.0
36.65,-81.21,135.0,0.0,0.0,0.0,0.0,0.0
30.45,-91.33,0.0,0.0,0.0,11940.0,0.0,2.16
44.03,-73.15,618.0,0.0,0.0,0.0,110.0,0.0
43.11,-74.45,657.0,0.0,0.0,0.0,0.0,0.0
31.34,-82.24,4582.0,0.0,0.0,0.0,530.0,0.02
31.03,-96.51,19593.0,0.0,0.0,0.0,0.0,0.08
43.44,-89.97,69217.0,36.0,0.0,0.0,4459.0,0.33
35.05,-97.88,2714.0,0.0,0.0,0.0,45167.0,0.02
33.53,-82.26,0.0,0.0,0.0,0.0,0.0,0.0
36.84,-97.16,17166.0,480.0,0.0,0.0,114789.0,0.06
43.19,-123.11,0.0,15.0,0.0,0.0,42.0,0.0
25.64,-80.5,13.0,0.0,0.0,6.0,0.0,0.0
41.11,-79.02,8086.0,213.0,0.0,0.0,894.0,0.03
31.17,-92.55,11011.0,0.0,10469.0,8610.0,0.0,2.01
28.88,-97.91,13593.0,0.0,0.0,0.0,2348.0,0.03
34.79,-84.74,748.0,0.0,0.0,0.0,0.0,0.0
41.11,-102.33,38663.0,0.0,0.0,0.0,66471.0,0.19
46.23,-90.21,108.0,0.0,0.0,0.0,0.0,0.0
40.81,-84.06,66840.0,0.0,0.0,0.0,6986.0,0.3
36.65,-90.89,2900.0,0.0,4571.0,0.0,0.0,0.19
31.76,-93.09,13584.0,0.0,0.0,0.0,0.0,0.06
42.19,-97.17,123355.0,0.0,0.0,0.0,0.0,0.65
43.08,-95.63,147463.0,0.0,0.0,0.0,0.0,0.88
30.62,-91.57,8996.0,0.0,0.0,31106.0,3413.0,5.73
33.35,-84.75,578.0,0.0,0.0,0.0,474.0,0.0
41.03,-86.7,98912.0,0.0,0.0,0.0,710.0,0.52
43.97,-85.33,6375.0,0.0,0.0,0.0,1425.0,0.02
37.87,-84.58,625.0,0.0,0.0,0.0,0.0,0.0
43.99,-69.87,0.0,0.0,0.0,0.0,0.0,0.0
36.24,-87.1,2445.0,0.0,0.0,0.0,200.0,0.01
46.34,-101.63,38674.0,0.0,0.0,0.0,85889.0,0.07
30.3,-96.96,355.0,0.0,0.0,0.0,0.0,0.0
34.65,-80.14,7157.0,0.0,0.0,0.0,6957.0,0.03
39.01,-82.61,1608.0,0.0,0.0,0.0,138.0,0.01
37.69,-97.34,76115.0,0.0,0.0,0.0,107184.0,0.34
42.41,-99.91,26413.0,0.0,0.0,0.0,0.0,0.15
37.85,-94.87,13888.0,0.0,0.0,0.0,5157.0,0.05
40.2,-94.42,29812.0,14.0,0.0,0.0,1618.0,0.13
34.03,-101.81,32612.0,0.0,0.0,0.0,20707.0,0.13
39.37,-81.15,11.0,0.0,0.0,0.0,0.0,0.0
41.92,-85.06,92925.0,0.0,0.0,0.0,2783.0,0.41
43.01,-97.87,83741.0,0.0,0.0,0.0,2746.0,0.32
42.34,-72.62,694.0,28.0,0.0,0.0,0.0,0.0
45.17,-112.95,0.0,8392.0,0.0,0.0,8162.0,0.01
33.44,-79.33,1687.0,0.0,0.0,0.0,0.0,0.0
31.77,-94.13,0.0,0.0,0.0,0.0,0.0,0.0
28.34,-99.1,0.0,0.0,0.0,0.0,0.0,0.0
36.22,-121.39,340.0,3569.0,0.0,0.0,0.0,0.0
37.39,-84.33,958.0,0.0,0.0,0.0,0.0,0.0
42.67,-89.08,139175.0,15.0,0.0,0.0,5193.0,0.71
37.5,-94.36,57781.0,0.0,0.0,0.0,33769.0,0.27
42.4,-73.23,845.0,0.0,0.0,0.0,0.0,0.0
31.54,-84.2,890.0,0.0,0.0,0.0,0.0,0.01
39.0,-77.02,58350.0,2523.0,0.0,0.0,15865.0,0.28
40.12,-95.76,120763.0,0.0,0.0,0.0,2354.0,0.56
40.65,-91.51,69962.0,0.0,0.0,0.0,793.0,0.34
38.58,-83.81,7006.0,0.0,0.0,0.0,259.0,0.04
35.28,-81.18,310.0,0.0,0.0,0.0,1194.0,0.0
46.11,-99.42,36640.0,672.0,0.0,0.0,57745.0,0.13
39.61,-80.65,0.0,0.0,0.0,0.0,0.0,0.0
38.39,-76.1,23688.0,530.0,0.0,0.0,16641.0,0.13
31.2,-88.64,189.0,0.0,0.0,0.0,0.0,0.0
37.32,-76.8,0.0,0.0,0.0,0.0,0.0,0.0
47.77,-103.47,1465.0,6744.0,0.0,0.0,158067.0,0.03
37.17,-119.77,623.0,95.0,0.0,0.0,3500.0,0.0
30.21,-82.63,1715.0,0.0,0.0,0.0,0.0,0.01
32.75,-97.34,0.0,0.0,0.0,0.0,3304.0,0.0
41.04,-75.32,1696.0,0.0,0.0,0.0,162.0,0.01
30.51,-95.19,0.0,0.0,0.0,0.0,0.0,0.0
33.67,-80.23,33660.0,0.0,0.0,0.0,8196.0,0.14
48.02,-99.4,59722.0,25857.0,0.0,0.0,122254.0,0.28
33.95,-86.57,301.0,0.0,0.0,0.0,0.0,0.0
38.92,-99.32,9733.0,0.0,0.0,0.0,72722.0,0.04
44.02,-95.17,169117.0,36.0,0.0,0.0,1395.0,0.98
46.95,-100.51,48788.0,16645.0,0.0,0.0,56441.0,0.15
37.84,-82.82,0.0,0.0,0.0,0.0,0.0,0.0
48.65,-99.23,18219.0,8030.0,0.0,0.0,167952.0,0.13
32.64,-87.29,6683.0,0.0,0.0,0.0,0.0,0.03
35.17,-89.42,16293.0,0.0,0.0,0.0,7555.0,0.08
44.51,-99.49,35461.0,0.0,0.0,0.0,14357.0,0.11
38.9,-77.04,0.0,1855.0,0.0,0.0,68922.0,0.04
38.42,-77.46,2891.0,0.0,0.0,0.0,0.0,0.01
39.66,-94.0,26554.0,0.0,0.0,0.0,4114.0,0.12
39.3,-96.77,16209.0,0.0,0.0,0.0,8545.0,0.06
42.14,-90.55,110188.0,0.0,0.0,0.0,0.0,0.64
32.86,-80.68,5602.0,0.0,0.0,0.0,147.0,0.02
34.95,-81.93,452.0,0.0,0.0,0.0,1375.0,0.0
39.65,-121.59,1750.0,0.0,74115.0,0.0,0.0,3.64
37.29,-84.91,7545.0,0.0,0.0,0.0,0.0,0.04
31.18,-83.77,4543.0,0.0,0.0,0.0,1449.0,0.02
45.76,-97.63,100584.0,0.0,0.0,0.0,7260.0,0.48
46.93,-98.07,194835.0,11471.0,0.0,0.0,72529.0,0.87
38.79,-90.67,39765.0,0.0,0.0,0.0,3715.0,0.17
35.49,-81.21,1494.0,33.0,0.0,0.0,2206.0,0.01
43.8,-89.04,40431.0,139.0,0.0,0.0,3368.0,0.21
31.99,-88.28,0.0,0.0,0.0,0.0,0.0,0.0
32.82,-93.01,1002.0,0.0,0.0,0.0,0.0,0.01
29.05,-81.13,0.0,0.0,0.0,0.0,0.0,0.0
45.16,-122.23,0.0,75.0,0.0,0.0,622.0,0.0
36.44,-81.84,428.0,0.0,0.0,0.0,0.0,0.0
32.74,-89.52,0.0,0.0,0.0,0.0,0.0,0.0
40.76,-77.09,20479.0,927.0,0.0,0.0,2625.0,0.08
40.64,-79.13,21033.0,0.0,0.0,0.0,1499.0,0.09
38.32,-83.0,174.0,0.0,0.0,0.0,0.0,0.0
35.05,-78.84,6721.0,0.0,0.0,0.0,3552.0,0.03
39.76,-89.65,257193.0,0.0,0.0,0.0,2665.0,1.56
43.04,-75.09,3879.0,116.0,0.0,0.0,154.0,0.02
39.05,-87.42,59503.0,0.0,0.0,0.0,2100.0,0.31
41.36,-72.1,604.0,0.0,0.0,0.0,0.0,0.0
37.99,-91.32,1072.0,0.0,0.0,0.0,260.0,0.01
33.96,-84.02,0.0,0.0,0.0,0.0,0.0,0.0
32.13,-91.68,73816.0,0.0,1862.0,0.0,760.0,0.46
46.97,-118.59,4724.0,0.0,0.0,0.0,273973.0,0.16
34.93,-100.81,1684.0,0.0,0.0,0.0,2936.0,0.01
37.63,-80.85,15.0,0.0,0.0,0.0,0.0,0.0
47.02,-94.35,3127.0,0.0,0.0,0.0,0.0,0.01
42.58,-87.82,24836.0,0.0,0.0,0.0,3900.0,0.11
41.59,-86.28,65435.0,0.0,0.0,0.0,1505.0,0.35
38.83,-104.53,5.0,0.0,0.0,0.0,504.0,0.0
41.03,-89.3,95980.0,0.0,0.0,0.0,1025.0,0.6
36.56,-89.1,23468.0,0.0,0.0,0.0,8040.0,0.12
40.48,-78.72,9635.0,210.0,0.0,0.0,1722.0,0.04
38.3,-88.93,46139.0,0.0,0.0,0.0,17411.0,0.19
34.93,-99.54,0.0,0.0,0.0,0.0,45336.0,0.01
35.46,-83.47,31.0,0.0,0.0,0.0,0.0,0.0
41.18,-79.43,9775.0,54.0,0.0,0.0,458.0,0.03
32.39,-80.69,863.0,0.0,0.0,0.0,0.0,0.0
34.52,-103.31,6151.0,0.0,0.0,0.0,65309.0,0.02
40.49,-98.95,139951.0,0.0,0.0,0.0,4693.0,0.84
41.53,-85.81,40291.0,0.0,0.0,0.0,8484.0,0.2
33.26,-90.92,50546.0,0.0,10270.0,0.0,1295.0,0.75
31.88,-85.02,0.0,0.0,0.0,0.0,0.0,0.0
38.56,-86.12,45135.0,0.0,0.0,0.0,1214.0,0.22
35.73,-80.68,4092.0,134.0,0.0,0.0,7812.0,0.02
37.11,-76.9,6850.0,0.0,0.0,0.0,2650.0,0.03
40.99,-78.45,4006.0,0.0,0.0,0.0,474.0,0.01
37.5,-78.25,734.0,0.0,0.0,0.0,350.0,0.0
36.22,-81.69,0.0,0.0,0.0,0.0,0.0,0.0
38.37,-83.68,2968.0,234.0,0.0,0.0,87.0,0.01
39.64,-80.03,37.0,32.0,0.0,0.0,0.0,0.0
39.54,-79.25,8112.0,106.0,0.0,0.0,152.0,0.03
32.25,-90.48,7083.0,0.0,0.0,0.0,444.0,0.04
44.68,-120.05,0.0,0.0,0.0,0.0,0.0,0.0
42.73,-94.65,165541.0,0.0,0.0,0.0,0.0,0.88
